,PLAYER,MINS-PLAYED,SHOTS,SOT,GOALS,XG,CHANCES-CREATED,ASSISTS,XA,PASSES,PASS-%,TACKLES-WON,INT,REC,SHOT-ENDING,GOAL-ENDING,CHANCE-CREATING,ASSIST,TOTAL,ATTEMPTS,WIN-%
235,HOMAM AHMED,263,0,0,0,0.00,1,0,0.03,76,71,2,2,14,0,0,0,0,0,5,60
236,HONG CHUL,45,0,0,0,0.00,1,0,0.02,16,94,0,1,2,0,0,0,0,0,1,0
237,HOSSEIN KANANI,45,0,0,0,0.00,0,0,0.00,10,70,0,1,1,0,0,0,0,0,0,0
238,HWANG HEE-CHAN,114,6,5,1,0.92,1,0,0.07,53,81,1,0,7,2,0,0,0,2,10,30
239,HWANG IN-BEOM,335,6,1,0,0.23,3,0,0.19,236,80,3,3,22,1,0,1,0,2,5,0
240,HWANG UI-JO,104,1,0,0,0.47,0,0,0.00,10,80,0,0,3,0,0,0,0,0,1,100
241,HÉCTOR HERRERA,161,0,0,0,0.00,1,0,0.16,72,85,3,3,7,0,0,0,0,0,1,0
242,HÉCTOR MORENO,270,1,0,0,0.18,1,0,0.02,179,83,1,1,14,0,0,0,0,0,0,0
243,IBRAHIMA KONATÉ,292,2,1,0,0.37,2,0,0.29,224,92,6,7,14,0,0,0,0,0,0,0
244,IDRISSA GUEYE,270,4,1,0,0.33,0,0,0.07,107,92,1,5,15,0,0,0,0,0,2,50
245,ILIAS CHAIR,45,0,0,0,0.00,0,0,0.00,13,100,0,0,2,0,0,0,0,0,1,0
246,ILIMAN NDIAYE,136,2,0,0,0.13,1,1,0.20,27,81,0,1,4,0,0,0,0,0,8,75
247,ILKAY GÜNDOGAN,192,5,3,0,0.35,1,0,0.30,163,90,1,1,18,1,0,0,0,1,4,50
248,ISMAEEL MOHAMMAD,175,2,2,0,0.41,1,1,0.16,47,79,2,2,6,1,0,1,1,3,2,0
249,ISMAIL JAKOBS,279,1,0,0,0.01,3,0,0.36,106,72,0,4,9,0,0,1,0,1,1,0
250,ISMAËL KONÉ,106,0,0,0,0.00,1,0,0.04,98,96,0,0,3,0,0,0,0,0,2,50
251,ISMAÏLA SARR,344,10,2,0,0.87,6,0,0.49,70,67,2,2,17,3,0,5,0,8,19,47
252,ISSAHAKU FATAWU,1,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,1,0
253,ISSAM JEBALI,184,3,1,0,0.53,2,0,0.19,28,71,3,0,8,1,0,0,0,1,2,50
254,IVAN ILIC,33,0,0,0,0.00,1,0,0.00,19,95,0,1,3,0,0,1,0,1,0,0
255,IVAN PERISIC,670,16,4,1,0.91,8,2,0.55,227,74,4,7,31,6,0,3,1,10,13,46
256,IÑAKI WILLIAMS,252,2,0,0,0.29,2,1,0.05,40,70,2,0,9,0,0,1,0,1,2,50
257,JACK GREALISH,81,1,1,1,0.65,2,0,0.24,53,89,1,3,6,0,0,1,0,1,9,33
258,JACKSON IRVINE,355,3,0,0,0.52,1,0,0.11,119,81,2,3,11,0,0,0,0,0,2,0
259,JACKSON POROZO,95,1,0,0,0.05,0,0,0.00,43,91,2,3,2,0,0,0,0,0,0,0
260,JAKUB KAMINSKI,233,4,2,0,0.37,2,0,0.38,55,60,1,0,17,0,0,0,0,0,5,40
261,JAKUB KIWIOR,356,1,0,0,0.03,0,0,0.03,193,84,1,4,11,0,0,0,0,0,0,0
262,JAMAL MUSIALA,259,12,3,0,1.92,8,1,0.85,103,82,1,1,19,6,0,5,0,11,36,52
263,JAMIE MACLAREN,52,0,0,0,0.00,1,0,0.02,13,54,0,1,1,0,0,0,0,0,0,0
264,JAN BEDNAREK,4,0,0,0,0.00,0,0,0.00,6,100,0,0,1,0,0,0,0,0,0,0
265,JAN VERTONGHEN,270,2,0,0,0.17,0,0,0.02,263,89,0,5,16,0,0,0,0,0,0,0
266,JASON CUMMINGS,34,0,0,0,0.00,0,0,0.00,4,50,0,0,1,0,0,0,0,0,1,0
267,JAWAD EL YAMIQ,308,2,1,0,0.10,0,0,0.01,158,89,2,5,20,0,0,0,0,0,0,0
268,JEAN-CHARLES CASTELLETTO,180,1,1,1,0.95,1,1,0.25,74,84,3,6,9,0,0,1,1,2,1,100
269,JEONG WOO-YEONG,45,1,0,0,0.03,0,0,0.04,12,92,0,0,1,0,0,0,0,0,1,0
270,JEREMY SARMIENTO,83,1,1,0,0.07,2,0,0.05,30,67,1,1,6,0,0,0,0,0,6,33
271,JEROME NGOM MBEKELI,4,0,0,0,0.00,1,1,0.11,0,0,0,0,0,0,0,1,1,2,0,0
272,JESPER LINDSTRØM,200,3,1,0,0.32,0,0,0.03,46,74,1,1,8,1,0,0,0,1,13,30
273,JESÚS FERREIRA,45,0,0,0,0.00,0,0,0.01,18,83,0,0,1,0,0,0,0,0,1,0
274,JESÚS GALLARDO,270,1,0,0,0.12,0,0,0.10,100,71,5,1,14,0,0,0,0,0,4,75
275,JEWISON BENNETTE,102,1,0,0,0.04,0,0,0.01,12,83,0,0,4,0,0,0,0,0,6,16
276,JHEGSON MÉNDEZ,180,0,0,0,0.00,2,0,0.12,134,93,2,1,16,0,0,1,0,1,1,0
277,JOACHIM ANDERSEN,270,4,1,0,0.10,0,0,0.06,245,80,2,0,15,1,0,0,0,1,1,0
278,JOAKIM MAEHLE,250,2,0,0,0.04,1,0,0.11,116,80,5,2,10,1,0,0,0,1,10,0
279,JOE ALLEN,94,2,0,0,0.10,1,0,0.00,34,82,1,1,9,1,0,0,0,1,0,0
280,JOE MORRELL,32,0,0,0,0.00,0,0,0.00,14,86,2,1,4,0,0,0,0,0,0,0
281,JOE RODON,270,0,0,0,0.00,0,0,0.01,167,90,2,4,10,0,0,0,0,0,0,0
282,JOEL CAMPBELL,269,1,0,0,0.01,1,0,0.08,113,79,5,0,14,0,0,0,0,0,14,42
283,JOHAN VENEGAS,74,0,0,0,0.00,0,0,0.00,12,83,0,0,1,0,0,0,0,0,1,0
284,JOHN STONES,436,4,1,0,0.36,1,0,0.08,451,96,2,1,17,0,0,1,0,1,2,100
285,JONAS HOFMANN,28,1,1,0,0.27,1,0,0.02,19,79,0,0,0,0,0,0,0,0,1,0
286,JONATHAN DAVID,192,8,1,0,1.09,0,0,0.04,53,66,1,0,5,0,0,0,0,0,4,0
287,JONATHAN OSORIO,119,1,0,0,0.06,0,0,0.02,55,91,1,1,5,1,0,0,0,1,2,50
288,JORDAN AYEW,136,1,1,0,0.05,1,1,0.20,33,88,3,1,8,1,0,0,0,1,8,12
289,JORDAN HENDERSON,272,2,1,1,0.16,2,0,1.35,147,87,2,1,12,0,0,1,0,1,4,0
290,JORDAN MORRIS,3,0,0,0,0.00,0,0,0.00,2,50,0,0,0,0,0,0,0,0,0,0
291,JORDAN VERETOUT,63,0,0,0,0.00,0,0,0.01,35,91,0,0,1,0,0,0,0,0,0,0
292,JORDI ALBA,266,2,0,0,0.04,4,2,0.66,316,91,4,3,20,1,0,0,0,1,3,66
293,JORGE SÁNCHEZ,176,1,1,0,0.02,0,0,0.03,60,78,0,3,6,0,0,0,0,0,4,25
294,JOSH SARGENT,158,4,1,0,0.37,1,0,0.09,30,90,0,1,1,1,0,0,0,1,2,100
295,JOSHUA KIMMICH,270,7,4,0,0.36,6,0,1.20,231,91,2,3,19,0,0,0,0,0,4,25
296,JOSIP JURANOVIC,600,1,0,0,0.03,6,1,0.29,312,84,8,3,40,0,0,1,0,1,4,25
297,JOSIP STANISIC,90,1,0,0,0.02,0,0,0.02,39,72,3,1,4,0,0,0,0,0,0,0
298,JOSIP SUTALO,90,0,0,0,0.00,0,0,0.00,66,94,0,0,3,0,0,0,0,0,0,0
299,JOSKO GVARDIOL,690,2,1,1,0.14,1,0,0.29,505,90,6,11,48,0,0,1,0,1,2,50
300,JOSÉ CIFUENTES,58,1,1,0,0.02,0,0,0.01,40,78,2,0,3,1,0,0,0,1,0,0
301,JOSÉ GIMÉNEZ,270,3,0,0,0.17,0,0,0.35,163,82,1,7,13,0,0,0,0,0,0,0
302,JOÃO CANCELO,309,2,1,0,0.04,0,0,0.18,225,82,3,2,24,1,0,0,0,1,11,36
303,JOÃO FÉLIX,333,11,3,1,0.86,3,2,0.17,115,77,2,1,9,4,1,0,0,5,9,22
304,JOÃO MÁRIO,84,0,0,0,0.00,0,0,0.03,37,97,1,0,5,0,0,0,0,0,1,0
305,JOÃO PALHINHA,35,1,0,0,0.03,2,0,0.04,30,83,1,1,5,0,0,0,0,0,2,50
306,JUAN FOYTH,4,0,0,0,0.00,0,0,0.00,3,67,0,0,0,0,0,0,0,0,1,100
307,JUAN PABLO VARGAS,90,2,2,1,0.24,0,0,0.00,18,78,3,2,5,0,0,0,0,0,0,0
308,JUDE BELLINGHAM,415,5,3,1,0.56,4,1,0.50,254,90,15,5,31,0,0,2,1,3,13,46
309,JULES KOUNDÉ,479,4,2,0,0.19,1,0,0.05,261,83,8,5,25,0,0,0,0,0,5,60
310,JULIÁN ÁLVAREZ,467,11,8,4,2.64,2,0,0.72,114,77,2,0,21,5,0,1,0,6,4,0
311,JUNG WOO-YOUNG,304,1,0,0,0.03,2,0,0.11,207,86,4,3,24,1,0,1,0,2,0,0
312,JUNIOR HOILETT,162,4,0,0,0.14,2,0,0.27,42,83,4,1,8,1,0,1,0,2,7,28
313,JUNYA ITO,323,2,1,0,0.17,4,1,0.07,70,66,4,5,17,1,0,0,0,1,8,25
314,JURRIËN TIMBER,390,0,0,0,0.00,0,0,0.06,300,90,6,10,30,0,0,0,0,0,6,66
315,JÉRÉMY DOKU,18,0,0,0,0.00,0,0,0.03,11,73,0,0,0,0,0,0,0,0,4,50
316,KAI HAVERTZ,103,5,3,2,1.36,2,0,0.50,30,80,1,1,3,0,0,0,0,0,0,0
317,KALIDOU KOULIBALY,360,2,1,1,0.49,1,0,0.04,185,75,9,2,28,0,0,1,0,1,0,0
318,KALVIN PHILLIPS,40,0,0,0,0.00,1,1,0.01,19,89,0,0,1,0,0,0,0,0,0,0
319,KAMAL MILLER,270,0,0,0,0.00,0,0,0.03,194,91,4,4,14,0,0,0,0,0,2,50
320,KAMALDEEN SULEMANA,57,1,1,0,0.06,0,0,0.03,15,67,0,0,0,0,0,0,0,0,5,20
321,KAMIL GLIK,360,3,0,0,0.23,0,0,0.01,125,90,1,3,11,0,0,0,0,0,0,0
322,KAMIL GROSICKI,3,0,0,0,0.00,1,0,0.11,3,100,0,0,0,0,0,0,0,0,1,100
323,KAORU MITOMA,162,1,1,0,0.08,3,1,0.44,57,72,2,2,17,0,0,1,0,1,5,40
324,KARIM ANSARIFARD,35,1,0,0,0.07,1,0,0.04,5,80,0,1,0,0,0,0,0,0,0,0
325,KARIM BOUDIAF,185,0,0,0,0.00,0,0,0.02,103,88,1,0,12,0,0,0,0,0,3,33
326,KARL TOKO EKAMBI,167,2,1,0,0.18,2,0,0.31,50,84,1,2,8,1,0,1,0,2,4,25
327,KAROL SWIDERSKI,45,0,0,0,0.00,0,0,0.01,6,100,1,2,3,0,0,0,0,0,0,0
328,KASPER DOLBERG,113,3,1,0,0.40,1,0,0.04,14,79,1,0,3,0,0,0,0,0,3,33
329,KEANU BACCUS,113,1,0,0,0.05,0,0,0.01,41,63,1,2,11,1,0,0,0,1,1,0
330,KELLYN ACOSTA,40,0,0,0,0.00,0,0,0.01,12,83,2,0,2,0,0,0,0,0,0,0
331,KENDALL WASTON,225,1,1,0,0.15,0,0,0.00,69,83,4,5,10,0,0,0,0,0,0,0
332,KENNETH TAYLOR,4,0,0,0,0.00,0,0,0.01,8,100,0,0,0,0,0,0,0,0,0,0
333,KEVIN DE BRUYNE,270,7,2,0,0.23,6,0,0.61,109,73,1,0,11,4,0,3,0,7,8,50
334,KEVIN RODRÍGUEZ,2,2,1,0,0.09,0,0,0.00,1,0,0,0,0,0,0,0,0,0,0,0
335,KEVIN ÁLVAREZ,70,0,0,0,0.00,0,0,0.01,19,63,0,1,4,0,0,0,0,0,3,33
336,KEYSHER FULLER,254,3,2,1,0.38,1,0,0.12,53,70,4,3,11,0,0,0,0,0,2,50
337,KIEFFER MOORE,225,6,2,0,1.03,4,0,0.09,56,64,0,2,7,1,0,0,0,1,1,0
338,KIERAN TRIPPIER,205,1,0,0,0.05,0,0,0.09,154,86,4,1,11,0,0,0,0,0,1,100
339,KIM JIN-SU,315,4,1,0,0.33,5,1,0.65,99,77,5,3,12,0,0,0,0,0,2,0
340,KIM MIN-JAE,269,2,0,0,0.10,0,0,0.05,189,88,1,2,14,0,0,0,0,0,1,100
341,KIM MOON-HWAN,360,0,0,0,0.00,3,0,0.25,182,87,4,4,16,0,0,1,0,1,4,50
342,KIM YOUNG-GWON,351,2,1,1,0.75,3,0,0.15,200,87,2,3,13,0,0,1,0,1,0,0
343,KINGSLEY COMAN,165,1,0,0,0.16,1,0,0.18,58,88,2,2,12,1,0,1,0,2,12,50
344,KO ITAKURA,270,3,1,0,0.15,0,0,0.02,109,88,5,4,13,0,0,0,0,0,3,0
345,KOKE,50,0,0,0,0.00,0,0,0.02,60,93,1,0,2,0,0,0,0,0,0,0
346,KRISTIJAN JAKIC,1,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0
347,KRYSTIAN BIELIK,216,2,0,0,0.17,0,0,0.05,96,86,3,5,10,0,0,0,0,0,3,33
348,KRZYSZTOF PIATEK,26,1,0,0,0.03,0,0,0.00,6,33,0,0,1,0,0,0,0,0,0,0
349,KRÉPIN DIATTA,182,3,1,0,0.13,3,0,0.17,68,84,0,0,11,2,0,2,0,4,3,33
350,KWON CHANG-HOON,57,0,0,0,0.00,1,0,0.22,21,76,0,0,3,0,0,0,0,0,0,0
351,KWON KYUNG-WON,91,1,0,0,0.02,0,0,0.01,41,90,0,2,2,1,0,0,0,1,0,0
352,KYE ROWLES,360,0,0,0,0.00,0,0,0.01,180,88,2,7,12,0,0,0,0,0,0,0
353,KYLE WALKER,237,0,0,0,0.00,0,0,0.08,152,91,1,3,10,0,0,0,0,0,4,50
354,KYLIAN MBAPPÉ,597,29,14,6,3.68,11,2,1.21,196,82,0,0,20,7,1,8,1,17,56,44
355,LAUTARO MARTÍNEZ,238,14,4,0,1.86,1,0,0.05,53,70,0,1,13,4,0,0,0,4,6,33
356,LEANDER DENDONCKER,162,1,0,0,0.08,1,0,0.33,119,97,3,0,6,0,0,1,0,1,1,0
357,LEANDRO PAREDES,224,1,1,0,0.03,1,0,0.13,233,94,4,3,19,0,0,0,0,0,1,0
358,LEANDRO TROSSARD,102,0,0,0,0.00,2,0,0.03,54,78,1,0,7,0,0,0,0,0,5,0
359,LEE JAE-SUNG,214,1,0,0,0.02,2,0,0.06,96,88,2,3,7,0,0,0,0,0,3,66
360,LEE KANG-IN,145,5,1,0,0.16,4,1,0.27,62,94,3,0,6,2,0,1,0,3,2,50
361,LEON GORETZKA,158,4,1,0,0.45,1,0,0.14,54,78,3,1,12,0,0,0,0,0,1,0
362,LEROY SANÉ,110,3,0,0,0.12,4,1,1.86,56,82,1,0,6,2,0,2,0,4,7,42
363,LIAM MILLAR,9,0,0,0,0.00,0,0,0.00,6,50,0,0,0,0,0,0,0,0,0,0
364,LIONEL MESSI,690,29,17,3,2.68,17,2,1.64,323,85,3,0,22,10,0,6,1,17,40,37
365,LISANDRO MARTÍNEZ,301,1,0,0,0.12,1,0,0.03,145,86,2,3,6,0,0,0,0,0,1,0
366,LOVRO MAJER,128,4,2,1,0.70,2,0,0.25,88,83,1,0,10,2,0,0,0,2,2,0
367,LOÏS OPENDA,12,0,0,0,0.00,0,0,0.00,4,75,0,0,1,0,0,0,0,0,1,100
368,LUCAS CAVALLINI,18,0,0,0,0.00,0,0,0.08,1,100,0,0,0,0,0,0,0,0,0,0
369,LUCAS HERNÁNDEZ,13,0,0,0,0.00,0,0,0.00,9,56,1,0,1,0,0,0,0,0,0,0
370,LUCAS PAQUETÁ,315,4,4,1,0.83,6,1,0.63,189,85,5,2,13,0,0,0,0,0,2,0
371,LUIS CHÁVEZ,270,10,4,1,0.29,2,0,0.50,114,78,0,1,15,3,0,2,0,5,6,33
372,LUIS SUÁREZ,147,2,1,0,0.42,1,1,0.12,37,59,0,0,3,1,0,0,0,1,3,66
373,LUKA JOVIC,35,2,0,0,0.05,2,0,0.06,9,56,0,1,0,0,0,0,0,0,0,0
374,LUKA MODRIC,656,6,4,0,0.35,4,0,0.56,484,89,10,10,51,2,0,3,0,5,17,35
375,LUKAS KLOSTERMANN,65,0,0,0,0.00,0,0,0.05,42,100,1,0,6,0,0,0,0,0,0,0
376,LUKE SHAW,425,3,1,0,0.10,7,1,0.77,333,86,1,4,21,1,0,1,0,2,2,100
377,LUUK DE JONG,56,1,0,0,0.08,0,0,0.01,10,60,1,0,2,0,0,0,0,0,1,0
378,MAJID HOSSEINI,270,0,0,0,0.00,0,0,0.01,100,80,4,6,22,0,0,0,0,0,0,0
379,MANUEL AKANJI,360,4,1,1,1.10,1,0,0.07,245,88,2,3,18,0,0,0,0,0,0,0
380,MARCELO BROZOVIC,554,4,2,0,0.53,5,0,0.16,509,88,7,4,45,1,0,1,0,2,8,37
381,MARCO ASENSIO,231,10,2,1,1.21,1,0,0.14,105,80,1,0,3,6,0,0,0,6,3,0
382,MARCOS ACUÑA,374,2,0,0,0.08,3,0,0.33,169,81,8,2,16,1,0,2,0,3,9,22
383,MARCOS LLORENTE,120,1,0,0,0.02,0,0,0.02,87,91,0,0,9,0,0,0,0,0,1,0
384,MARCUS RASHFORD,137,11,6,3,1.61,0,0,0.04,64,75,0,1,8,3,2,0,0,5,9,55
385,MARCUS THURAM,147,1,0,0,0.22,4,2,0.11,38,68,2,0,8,0,0,1,0,1,14,42
386,MARIO GÖTZE,34,1,1,0,0.09,2,0,0.12,21,90,0,0,0,0,0,0,0,0,2,0
387,MARIO PASALIC,267,3,0,0,0.27,1,0,0.24,94,80,5,3,21,0,0,0,0,0,4,0
388,MARK-ANTHONY KAYE,60,1,0,0,0.04,0,0,0.01,59,83,1,0,4,0,0,0,0,0,0,0
389,MARKO GRUJIC,11,1,1,0,0.04,0,0,0.01,16,81,1,0,2,0,0,0,0,0,1,0
390,MARKO LIVAJA,242,6,4,1,0.78,3,1,0.08,54,59,2,1,10,0,0,1,1,2,2,0
391,MARQUINHOS,426,2,0,0,0.16,4,0,1.13,354,96,4,2,28,0,0,1,0,1,2,50
392,MARTEN DE ROON,185,0,0,0,0.00,0,0,0.03,115,82,5,2,8,0,0,0,0,0,0,0
393,MARTIN BRAITHWAITE,104,1,0,0,0.07,3,0,0.06,19,68,0,0,1,0,0,0,0,0,2,50
394,MARTIN HONGLA,123,1,1,0,0.05,2,0,0.10,59,83,0,2,3,0,0,1,0,1,3,66
395,MARTÍN CÁCERES,90,0,0,0,0.00,0,0,0.01,66,85,0,0,3,0,0,0,0,0,1,100
396,MASON MOUNT,186,4,1,0,0.21,1,0,0.05,67,87,2,0,7,1,0,0,0,1,3,66
397,MATEO KOVACIC,638,3,1,0,0.34,9,0,1.21,443,91,17,4,46,0,0,4,0,4,20,55
398,MATHEUS NUNES,73,1,0,0,0.02,1,0,0.03,29,93,0,0,0,1,0,1,0,2,2,50
399,MATHEW LECKIE,336,1,1,1,0.15,2,1,0.05,97,68,4,1,15,1,1,0,0,2,12,8
400,MATHIAS JENSEN,84,2,1,0,0.11,3,0,0.09,61,82,0,0,5,1,0,1,0,2,1,100
401,MATHÍAS OLIVERA,255,2,0,0,0.09,5,0,0.52,101,74,5,2,15,1,0,0,0,1,3,0
402,MATTHIAS GINTER,1,0,0,0,0.00,0,0,0.00,3,100,0,0,0,0,0,0,0,0,0,0
403,MATTHIJS DE LIGT,91,0,0,0,0.00,0,0,0.01,43,91,0,0,3,0,0,0,0,0,0,0
404,MATTY CASH,360,1,0,0,0.04,2,0,0.47,118,80,3,0,10,0,0,1,0,1,5,20
405,MATTÉO GUENDOUZI,79,0,0,0,0.00,0,0,0.01,30,80,1,0,4,0,0,0,0,0,0,0
406,MATÍAS VECINO,196,1,1,0,0.10,0,0,0.03,104,72,3,4,18,0,0,0,0,0,0,0
407,MATÍAS VIÑA,15,0,0,0,0.00,0,0,0.00,15,47,3,0,1,0,0,0,0,0,1,100
408,MAXIMILIANO GÓMEZ,28,2,1,0,0.09,0,0,0.03,7,71,0,0,0,1,0,0,0,1,0,0
409,MAYA YOSHIDA,390,0,0,0,0.00,1,1,0.03,227,85,4,3,30,0,0,0,0,0,2,50
410,MEHDI TAREMI,270,5,3,1,0.55,9,1,0.08,71,72,3,2,13,1,0,2,1,4,10,10
411,MEHDI TORABI,59,2,0,0,0.12,3,0,0.20,35,83,0,2,6,0,0,0,0,0,2,50
412,MEMPHIS DEPAY,300,10,5,1,1.47,3,0,0.44,111,76,1,1,10,2,0,0,0,2,13,15
413,MICHAEL ESTRADA,227,3,0,0,0.31,1,0,0.36,48,57,0,0,5,0,0,1,0,1,3,66
414,MICHAL SKÓRAS,45,1,0,0,0.02,0,0,0.00,9,89,0,1,1,0,0,0,0,0,1,0
415,MICHEL AEBISCHER,14,0,0,0,0.00,0,0,0.00,4,50,0,0,0,0,0,0,0,0,0,0
416,MICHY BATSHUAYI,153,6,2,1,0.76,1,0,0.02,22,64,0,0,4,0,0,0,0,0,3,33
417,MIKI YAMANE,62,0,0,0,0.00,1,0,0.15,26,77,0,2,5,0,0,0,0,0,1,100
418,MIKKEL DAMSGAARD,149,0,0,0,0.00,2,0,0.23,69,77,2,2,10,0,0,0,0,0,2,0
419,MILAD MOHAMMADI,198,0,0,0,0.00,0,0,0.01,54,63,3,1,11,0,0,0,0,0,2,0
420,MILOS DEGENEK,182,0,0,0,0.00,0,0,0.01,70,71,4,1,15,0,0,0,0,0,2,0
421,MILOS VELJKOVIC,223,0,0,0,0.00,0,0,0.01,111,87,1,0,12,0,0,0,0,0,0,0
422,MISLAV ORSIC,160,9,2,1,0.35,5,2,0.63,49,80,3,0,4,4,0,1,1,6,4,25
423,MITCHELL DUKE,274,7,4,1,0.36,1,0,0.02,59,56,0,2,11,1,0,0,0,1,3,33
424,MOHAMED ALI BEN ROMDHANE,74,0,0,0,0.00,0,0,0.01,20,70,4,0,10,0,0,0,0,0,4,25
425,MOHAMED DRÄGER,133,4,0,0,0.20,1,0,0.08,30,63,3,1,2,0,0,1,0,1,2,50
426,MOHAMMED AL BURAYK,66,2,1,0,0.37,1,0,0.08,41,85,0,1,3,1,0,0,0,1,0,0
427,MOHAMMED KANNO,270,6,1,0,0.29,0,0,0.11,142,80,2,2,19,1,0,0,0,1,10,50
428,MOHAMMED KUDUS,249,8,4,2,0.83,0,0,0.05,75,75,4,1,22,3,0,0,0,3,16,62
429,MOHAMMED MUNTARI,60,3,1,1,0.21,1,0,0.00,19,89,2,0,4,1,0,0,0,1,0,0
430,MOHAMMED SALISU,270,2,1,1,0.77,2,0,0.35,144,72,1,3,15,0,0,0,0,0,0,0
431,MOHAMMED WAAD,26,0,0,0,0.00,0,0,0.00,11,73,0,1,1,0,0,0,0,0,1,100
432,MOISÉS CAICEDO,269,3,1,1,0.52,0,0,0.04,149,82,5,2,14,0,0,0,0,0,0,0
433,MONTASSAR TALBI,270,1,1,0,0.02,0,0,0.05,133,87,2,2,16,0,0,0,0,0,1,0
434,MORTEZA POURALIGANJI,270,2,0,0,0.08,2,0,0.18,120,73,2,6,16,0,0,0,0,0,0,0
435,MOUMI NGAMALEU,95,0,0,0,0.00,1,0,0.14,23,83,1,0,5,0,0,1,0,1,5,40
436,MUSAAB KHIDIR,5,0,0,0,0.00,0,0,0.00,1,100,1,0,0,0,0,0,0,0,0,0
437,NA SANG-HO,120,1,1,0,0.03,3,0,0.05,28,79,1,0,5,0,0,0,0,0,6,0
438,NADER GHANDRI,90,0,0,0,0.00,0,0,0.00,32,81,2,1,2,0,0,0,0,0,0,0
439,NAHUEL MOLINA,568,2,1,1,0.47,3,1,0.28,288,81,4,3,23,0,0,0,0,0,3,33
440,NAMPALYS MENDY,273,2,0,0,0.06,1,0,0.06,154,89,4,3,18,1,0,0,0,1,1,100
441,NASSER AL DAWSARI,4,0,0,0,0.00,1,0,0.07,10,100,1,0,1,0,0,0,0,0,0,0
442,NATHAN AKÉ,479,0,0,0,0.00,0,0,0.05,334,90,3,8,21,0,0,0,0,0,2,0
443,NATHANIEL ATKINSON,85,0,0,0,0.00,0,0,0.00,24,75,3,1,6,0,0,0,0,0,2,0
444,NAWAF AL ABID,87,2,0,0,0.13,1,0,0.04,36,89,0,1,2,0,0,0,0,0,3,33
445,NAYEF AGUERD,354,1,0,0,0.17,1,0,0.01,148,88,2,4,18,0,0,0,0,0,0,0
446,NAÏM SLITI,113,1,0,0,0.14,2,0,0.10,34,74,1,0,8,1,0,0,0,1,8,62
447,NECO WILLIAMS,205,3,0,0,0.09,1,0,0.03,70,66,3,4,16,1,0,0,0,1,8,12
448,NEMANJA GUDELJ,92,0,0,0,0.00,0,0,0.01,51,84,2,2,6,0,0,0,0,0,0,0
449,NEMANJA MAKSIMOVIC,120,0,0,0,0.00,3,0,0.13,53,87,2,3,6,0,0,1,0,1,0,0
450,NEMANJA RADONJIC,57,2,0,0,0.10,1,0,0.04,14,71,0,0,6,1,0,0,0,1,5,0
451,NEYMAR,281,11,7,1,1.93,4,1,0.18,131,79,0,1,11,2,0,1,0,3,25,24
452,NICLAS FÜLLKRUG,66,8,3,2,2.19,1,1,0.20,21,56,0,0,2,0,0,0,0,0,1,100
453,NICO ELVEDI,180,1,0,0,0.08,0,0,0.02,139,92,0,1,15,0,0,0,0,0,0,0
454,NICO SCHLOTTERBECK,93,0,0,0,0.00,2,0,0.08,116,91,3,1,10,0,0,1,0,1,2,0
455,NICO WILLIAMS,145,1,0,0,0.11,0,0,0.15,54,89,2,0,7,0,0,0,0,0,16,31
456,NICOLA ZALEWSKI,64,0,0,0,0.00,0,0,0.02,15,87,0,0,5,0,0,0,0,0,2,0
457,NICOLAS JACKSON,17,0,0,0,0.00,0,0,0.01,10,90,0,0,3,0,0,0,0,0,0,0
458,NICOLAS NKOULOU,180,3,1,0,0.28,0,0,0.03,89,88,0,5,11,0,0,0,0,0,0,0
459,NICOLÁS OTAMENDI,690,1,0,0,0.03,2,1,0.24,565,92,6,9,39,0,0,0,0,0,0,0
460,NICOLÁS TAGLIAFICO,371,3,2,0,1.01,2,0,0.15,137,83,7,9,12,1,0,1,0,2,4,0
461,NICOLÁS DE LA CRUZ,36,1,1,0,0.04,0,0,0.03,21,86,0,0,4,0,0,0,0,0,1,0
462,NIKLAS SÜLE,269,1,0,0,0.11,0,0,0.10,238,91,4,0,17,0,0,0,0,0,0,0
463,NIKOLA MILENKOVIC,270,3,0,0,0.18,0,0,0.02,159,87,5,6,18,0,0,0,0,0,0,0
464,NIKOLA VLASIC,205,5,1,0,0.43,0,0,0.12,51,86,1,1,10,2,0,0,0,2,9,33
465,NOA LANG,7,0,0,0,0.00,0,0,0.00,2,50,0,1,1,0,0,0,0,0,0,0
466,NOAH OKAFOR,43,1,0,0,0.03,1,0,0.01,22,77,0,0,4,1,0,0,0,1,4,0
467,NOUHOU TOLO,270,0,0,0,0.00,0,0,0.04,82,79,5,6,17,0,0,0,0,0,5,20
468,NOUSSAIR MAZRAOUI,367,4,2,0,0.15,1,0,0.07,94,82,9,1,21,0,0,0,0,0,5,20
469,NUNO MENDES,42,0,0,0,0.00,1,0,0.04,25,92,0,2,2,0,0,1,0,1,2,50
470,NÉSTOR ARAÚJO,90,0,0,0,0.00,0,0,0.04,46,80,1,3,6,0,0,0,0,0,0,0
471,OLIVIER GIROUD,423,16,6,4,3.43,2,0,0.32,66,62,0,1,7,1,0,0,0,1,0,0
472,OLIVIER NTCHAM,22,1,1,0,0.04,1,0,0.03,12,92,0,0,1,1,0,0,0,1,2,100
